cell_type,MultiK,ChooseR,MultiK + scVI,MultiK + Scanpy,MultiK + elbow,ChooseR + scVI,ChooseR + Scanpy,ChooseR + elbow,MultiK + scLENS,ChooseR + scLENS
Teffector.EM_CD4.,7,10,0,10,10,14,12,20,10,11
Tem.emra_CD8.,5,3,3,8,3,4,10,9,3,3
Tgd_CRTAM..,9,9,7,8,3,10,10,9,7,8
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
MAIT.,8,6,4,5,3,6,6,9,4,5
Tnaive.CM_CD4.,0,1,1,1,1,2,1,1,1,1
Tregs.,4,4,0,4,2,5,5,17,2,2
Tnaive.CM_CD8.,1,2,2,2,7,8,3,16,0,0
Tfh.,3,0,0,0,9,0,0,0,5,6
Tnaive.CM_CD8.,1,2,2,2,1,3,3,1,0,0
Tregs.,3,0,0,0,0,0,0,0,2,2
Trm_Th1.Th17.,2,5,6,7,8,11,8,14,6,7
Tnaive.CM_CD4.,0,1,1,1,2,1,2,2,1,4
Trm_Th1.Th17.,2,5,6,7,4,9,8,5,6,7
Tfh.,6,7,5,6,6,7,7,10,5,6
Trm_Th1.Th17.,2,5,6,1,2,9,2,17,6,7
Tnaive.CM_CD8.,1,2,2,2,4,3,3,5,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tregs.,4,4,0,4,5,5,5,6,2,2
Trm_Th1.Th17.,3,8,6,7,1,9,8,12,6,7
Tgd_CRTAM..,9,9,7,8,3,10,10,9,7,8
Tnaive.CM_CD8.,1,2,2,2,2,3,3,17,0,0
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tregs.,4,4,0,4,5,5,5,6,2,2
Tnaive.CM_CD8.,1,2,2,2,4,8,3,8,0,0
MAIT.,8,6,4,10,11,6,13,21,4,5
Tnaive.CM_CD8.,1,2,2,2,7,8,3,13,0,0
Tnaive.CM_CD8.,1,2,2,2,4,3,3,16,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tfh.,6,7,5,6,6,7,7,10,5,6
Tregs.,4,4,0,4,5,5,5,6,2,2
Tnaive.CM_CD8.,3,0,2,0,1,3,1,12,0,0
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Tnaive.CM_CD8.,1,2,2,2,4,3,3,16,0,0
Teffector.EM_CD4.,7,10,8,10,10,14,12,19,10,11
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Tregs.,4,4,0,4,6,5,5,7,2,2
Trm_Th1.Th17.,2,8,6,7,2,9,2,17,6,7
Tnaive.CM_CD8.,3,0,2,0,0,3,1,0,0,0
Trm.em_CD8.,10,9,8,9,11,12,11,21,8,9
Tfh.,3,0,0,0,0,0,0,0,5,6
Tnaive.CM_CD4.,3,0,2,0,1,1,1,1,1,1
Trm_Th1.Th17.,2,5,6,7,8,11,8,14,6,7
Trm_Th1.Th17.,2,5,6,7,8,11,8,14,6,7
Tnaive.CM_CD4.,0,1,1,1,2,2,1,8,1,1
Tem.emra_CD8.,5,3,3,3,3,4,4,9,3,3
Tregs.,4,4,0,4,5,5,5,6,2,2
Tregs.,4,4,0,4,5,5,5,6,2,2
Trm_Th1.Th17.,2,5,6,7,9,9,8,15,6,7
Tnaive.CM_CD4.,3,0,2,0,1,1,1,12,1,1
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Trm_Th1.Th17.,2,8,6,7,8,9,8,14,6,7
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tregs.,3,0,0,0,0,0,0,0,2,2
Tregs.,4,4,0,4,6,5,5,7,2,2
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Tnaive.CM_CD4.,0,1,1,1,2,1,2,2,1,1
Tnaive.CM_CD8.,3,2,2,0,1,3,1,12,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD4.,3,0,1,0,1,0,1,12,1,1
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tnaive.CM_CD8.,1,2,2,2,1,8,3,3,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tnaive.CM_CD4.,0,1,1,1,7,2,2,8,1,4
Tfh.,6,7,5,6,6,7,7,7,5,6
Tnaive.CM_CD8.,1,2,2,2,7,8,3,16,0,0
Tnaive.CM_CD8.,3,0,2,2,1,3,3,12,0,0
Tregs.,4,4,0,4,5,5,5,6,2,2
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD4.,0,0,1,1,2,1,2,17,1,1
Trm_Th1.Th17.,2,8,6,0,1,9,0,11,6,7
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Trm_Th1.Th17.,2,5,6,1,2,9,2,2,6,7
Tnaive.CM_CD8.,1,2,2,2,1,3,3,3,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Tfh.,6,7,5,6,6,7,7,20,5,6
Tnaive.CM_CD8.,1,2,2,2,1,8,3,3,0,0
Tregs.,4,4,0,4,5,0,5,15,2,2
Tnaive.CM_CD8.,3,0,2,0,1,1,1,12,1,1
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tgd_CRTAM..,9,9,7,8,3,10,10,9,7,8
Trm.em_CD8.,10,9,8,9,3,12,11,9,8,9
Tnaive.CM_CD4.,3,0,1,0,1,1,1,12,1,1
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Trm_gut_CD8.,7,10,8,10,10,13,12,19,9,10
Tgd_CRTAM..,9,9,7,8,3,10,10,9,7,8
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Trm_Th1.Th17.,2,8,6,7,8,9,8,18,6,7
MAIT.,8,6,4,5,11,6,6,21,4,5
Trm_Th1.Th17.,2,0,6,1,1,3,1,12,6,7
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Trm_Th1.Th17.,3,0,6,0,1,9,1,12,6,7
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD4.,0,0,1,1,1,1,2,1,1,1
Tfh.,6,7,5,6,5,7,7,22,5,6
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tfh.,6,7,5,6,6,7,7,7,5,6
Trm_Th1.Th17.,2,8,6,7,8,9,8,14,6,7
Tfh.,6,7,5,6,6,7,7,7,5,6
Tnaive.CM_CD4.,0,1,1,1,7,2,2,16,1,4
Tnaive.CM_CD4.,3,0,2,0,1,1,1,12,1,1
Tnaive.CM_CD4.,3,8,1,1,2,1,1,17,1,1
Cycling.T.NK.,5,9,9,3,3,15,14,9,3,12
Tregs.,4,4,0,4,5,0,5,15,2,2
Teffector.EM_CD4.,7,10,8,10,6,14,12,7,10,11
Tnaive.CM_CD4.,0,1,1,1,7,2,2,16,1,4
Tnaive.CM_CD8.,1,2,2,2,4,3,3,16,0,0
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Tfh.,6,7,5,6,6,7,7,10,5,6
Tfh.,6,7,5,6,5,7,7,22,5,6
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,4
Tregs.,3,0,0,0,9,0,1,15,2,2
Tnaive.CM_CD4.,3,0,1,0,1,1,1,12,1,1
Tregs.,4,4,0,4,5,5,5,6,2,2
Teffector.EM_CD4.,7,10,8,10,10,7,12,20,10,11
Tnaive.CM_CD8.,1,2,2,2,7,8,3,16,0,0
Tnaive.CM_CD4.,0,1,1,1,2,1,2,17,1,1
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Trm.em_CD8.,10,9,8,9,3,12,11,9,8,9
Tnaive.CM_CD8.,1,2,2,2,4,8,3,16,0,0
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tfh.,6,8,5,6,6,0,7,14,5,6
Trm_Th1.Th17.,3,8,6,1,9,9,8,15,6,7
Tnaive.CM_CD4.,0,8,1,1,2,1,2,17,1,1
Trm_Th1.Th17.,2,5,6,7,2,9,8,17,6,7
Trm_Th1.Th17.,3,8,6,1,1,9,1,12,6,7
Tregs.,4,4,0,4,5,0,5,6,2,2
Tnaive.CM_CD8.,1,2,2,2,4,3,3,16,0,0
Tnaive.CM_CD8.,3,0,2,0,1,3,1,12,0,0
Tnaive.CM_CD4.,3,0,0,0,0,0,0,0,1,4
Tfh.,6,7,5,6,10,7,7,20,5,6
Tfh.,6,7,5,6,6,7,7,7,5,6
Cycling.T.NK.,5,9,9,3,3,15,14,9,3,12
Trm_Th1.Th17.,3,8,0,0,0,0,0,0,10,11
Tregs.,4,4,0,4,5,5,5,22,2,2
Tfh.,3,0,0,0,9,7,1,15,5,6
Tregs.,4,4,0,4,5,5,5,6,2,2
Tnaive.CM_CD4.,3,0,2,1,1,9,1,12,1,1
Tnaive.CM_CD4.,0,1,1,1,2,1,2,2,1,4
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tregs.,4,4,0,4,5,5,5,6,2,2
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tnaive.CM_CD8.,3,0,2,2,1,3,3,3,0,0
Tfh.,6,7,5,6,6,7,7,7,5,6
Tfh.,6,7,5,6,6,7,7,10,5,6
Trm_Th1.Th17.,2,8,6,7,8,9,8,14,6,7
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tregs.,4,4,0,4,5,5,5,22,2,2
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Teffector.EM_CD4.,7,10,8,10,10,14,12,20,10,11
Tnaive.CM_CD4.,3,0,1,1,1,1,2,1,1,1
Trm_Th1.Th17.,2,8,6,7,5,9,8,15,6,7
Trm_Th1.Th17.,2,5,6,7,8,9,8,18,6,7
Tfh.,6,7,5,6,6,7,7,7,5,6
Tnaive.CM_CD8.,1,2,2,2,4,3,3,8,0,0
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Trm_Th1.Th17.,2,5,6,7,8,11,8,14,6,7
Tfh.,6,7,5,6,6,7,7,20,5,6
Tfh.,6,7,5,6,6,7,7,10,5,6
Teffector.EM_CD4.,7,10,8,10,10,14,12,20,10,11
Tnaive.CM_CD4.,0,1,1,1,2,1,2,17,1,1
Tfh.,6,7,5,6,6,7,7,10,5,6
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tfh.,6,7,5,6,5,7,7,22,5,6
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
