cell_type,MultiK,ChooseR,MultiK + scVI,MultiK + Scanpy,MultiK + elbow,ChooseR + scVI,ChooseR + Scanpy,ChooseR + elbow,MultiK + scLENS,ChooseR + scLENS
Tregs.,2,0,0,0,0,0,0,0,0,0
Trm_Th1.Th17.,3,1,1,1,1,1,1,1,1,1
Tfh.,5,2,2,2,2,2,2,2,2,2
Trm_Th1.Th17.,3,3,1,1,3,1,3,3,1,1
Tnaive.CM_CD4.,0,0,3,3,1,3,3,4,3,3
Tnaive.CM_CD8.,1,3,3,4,4,4,4,5,4,4
Tem.emra_CD8.,4,4,4,5,5,5,5,6,5,5
Tnaive.CM_CD4.,0,5,5,3,1,6,6,7,3,3
Tregs.,2,0,0,6,0,7,7,8,0,0
Tnaive.CM_CD4.,0,5,5,1,3,8,1,3,3,3
Tnaive.CM_CD4.,0,5,5,3,1,6,3,9,3,3
Tregs.,2,0,0,0,0,0,0,10,0,0
Tregs.,2,0,0,0,0,7,0,11,0,0
Tnaive.CM_CD8.,1,6,3,4,6,4,4,12,4,4
Tnaive.CM_CD8.,1,3,3,0,0,0,0,0,4,4
Trm_Th1.Th17.,3,3,1,3,6,1,3,13,1,1
Tnaive.CM_CD8.,1,6,3,4,4,9,4,14,4,4
Tregs.,2,0,0,6,0,7,7,8,0,0
Tem.emra_CD8.,4,4,4,7,5,5,8,15,5,6
Tfh.,2,0,0,8,0,7,0,16,2,2
Tnaive.CM_CD4.,0,5,5,8,4,6,3,17,3,3
Tnaive.CM_CD8.,1,5,3,3,4,9,3,18,4,4
MAIT.,7,7,6,9,7,10,9,19,6,7
Tnaive.CM_CD4.,0,5,5,3,1,8,3,20,3,3
Tnaive.CM_CD4.,0,5,5,3,1,6,0,20,3,3
Tnaive.CM_CD4.,0,3,3,8,4,8,3,5,3,3
Tnaive.CM_CD8.,1,6,3,4,4,9,4,21,4,4
Cycling.T.NK.,4,4,4,7,5,11,8,22,5,8
Trm_Th1.Th17.,3,1,1,1,7,1,1,23,1,1
Tem.emra_CD8.,4,4,4,5,5,5,5,24,5,5
Tnaive.CM_CD8.,1,6,3,4,1,9,4,4,4,4
Tnaive.CM_CD4.,0,5,5,3,1,8,3,9,3,3
Tnaive.CM_CD4.,0,5,5,3,1,8,3,1,3,3
Tnaive.CM_CD4.,0,5,5,3,1,3,3,20,3,3
Tnaive.CM_CD8.,1,6,3,4,4,9,4,25,4,4
Tregs.,2,0,0,0,0,12,0,11,2,2
Trm_Th1.Th17.,3,1,1,1,7,1,1,26,1,1
Tgd_CRTAM..,4,4,4,7,5,13,8,22,5,6
Tnaive.CM_CD8.,1,5,3,4,4,4,6,27,4,4
Tfh.,5,8,2,2,2,2,2,28,2,2
Trm_Th1.Th17.,3,1,1,1,7,1,1,29,1,1
Trm_Th1.Th17.,3,1,1,1,6,1,1,30,1,1
Tregs.,2,0,0,0,0,0,0,31,0,0
Tregs.,2,2,0,6,2,2,7,32,0,0
Tem.emra_CD8.,4,4,4,5,5,5,5,33,5,5
Trm_gut_CD8.,6,7,2,10,0,12,10,8,6,9
Tregs.,2,0,0,0,0,0,0,0,0,0
Tnaive.CM_CD8.,1,6,3,4,4,9,4,34,4,4
Trm.em_CD8.,4,4,4,7,5,13,8,22,5,6
Teffector.EM_CD4.,6,9,1,10,7,10,10,35,6,9
Tnaive.CM_CD4.,0,5,3,8,1,6,3,4,3,3
Trm.em_CD8.,4,4,4,7,5,13,8,36,5,6
Tnaive.CM_CD4.,0,3,5,8,1,4,3,37,3,3
Tem.emra_CD8.,4,4,4,5,5,5,5,38,5,5
Tregs.,2,2,0,6,3,14,7,39,0,0
Tregs.,2,2,0,6,3,14,7,40,0,0
Trm_Th1.Th17.,0,5,1,3,4,8,3,41,3,3
MAIT.,7,7,6,9,7,10,9,19,6,7
Tnaive.CM_CD4.,0,5,5,3,1,6,3,9,3,3
Tnaive.CM_CD8.,1,6,3,4,1,6,4,20,4,4
MAIT.,7,7,6,9,7,10,9,19,6,7
MAIT.,7,7,6,9,5,10,9,6,6,7
Trm_Th1.Th17.,3,1,1,1,3,1,1,3,1,1
Teffector.EM_CD4.,6,9,1,10,7,10,10,35,6,9
Tnaive.CM_CD8.,2,0,0,0,0,0,0,42,3,10
Tfh.,5,8,2,2,2,2,2,32,2,2
Tnaive.CM_CD8.,1,6,3,4,4,9,4,21,4,4
Tnaive.CM_CD4.,0,5,5,3,4,8,3,17,3,3
Tnaive.CM_CD8.,2,3,3,4,6,4,4,12,4,4
Tfh.,5,8,2,2,2,7,2,32,2,2
Trm_Th1.Th17.,3,1,1,3,4,1,3,18,1,1
Trm_Th1.Th17.,2,3,0,10,0,12,10,11,2,2
Tnaive.CM_CD4.,0,5,3,3,1,3,3,7,3,3
Tregs.,2,2,0,6,2,14,7,43,0,0
Tnaive.CM_CD4.,0,3,3,8,8,4,3,44,3,4
Tem.emra_CD8.,4,4,4,5,5,5,5,45,5,5
Tnaive.CM_CD8.,1,6,3,4,4,9,4,46,4,4
Tnaive.CM_CD4.,0,5,5,3,1,6,3,47,3,3
Tgd_CRTAM..,4,4,4,7,5,13,8,6,5,6
Tnaive.CM_CD4.,0,5,5,3,1,8,3,4,3,3
Tem.emra_CD8.,4,4,4,5,5,5,5,24,5,5
Tnaive.CM_CD8.,1,6,3,4,4,9,4,25,4,4
Tfh.,5,8,2,2,7,2,2,48,2,2
Tfh.,5,2,2,2,2,2,2,43,2,2
Trm_Th1.Th17.,2,3,3,8,8,1,3,44,1,1
Tnaive.CM_CD8.,1,5,1,4,4,9,4,18,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,34,4,4
Tregs.,2,2,0,6,3,14,7,49,0,0
Trm_Th1.Th17.,3,3,1,1,6,1,1,29,1,1
Tgd_CRTAM..,4,4,4,7,5,13,8,6,5,6
